S000000691	YCR095C	S. cerevisiae	OCA4	Oxidant-induced Cell-cycle Arrest	362
S000000763	YEL037C	S. cerevisiae	RAD23	RADiation sensitive	398
S000000779	YEL053C	S. cerevisiae	MAK10	MAintenance of Killer	733
S000000782	YEL056W	S. cerevisiae	HAT2	Histone AcetylTransferase	401
S000000819	YER017C	S. cerevisiae	AFG3	ATPase Family Gene	761
S000000820	YER018C	S. cerevisiae	SPC25	Spindle Pole Component	221
S000000827	YER025W	S. cerevisiae	GCD11	General Control Derepressed	527
S000000872	YER070W	S. cerevisiae	RNR1	RiboNucleotide Reductase	888
S000000874	YER072W	S. cerevisiae	VTC1	Vacuolar Transporter Chaperone	129
S000000885	YER083C	S. cerevisiae	GET2	Guided Entry of Tail-anchored proteins	285
S000000892	YER090W	S. cerevisiae	TRP2	TRyPtophan	507
S000000908	YER106W	S. cerevisiae	MAM1	Monopolar microtubule Attachment during Meiosis I	302
S000000913	YER111C	S. cerevisiae	SWI4	SWItching deficient	1093
S000000947	YER145C	S. cerevisiae	FTR1	Fe TRansporter	404
S000000949	YER147C	S. cerevisiae	SCC4	Sister Chromatid Cohesion	624
S000000950	YER148W	S. cerevisiae	SPT15	SuPpressor of Ty insertions	240
S000000951	YER149C	S. cerevisiae	PEA2	PEAnut shmoo mutant	420
S000000961	YER159C	S. cerevisiae	BUR6	Bypass UAS Requirement	142
S000000964	YER162C	S. cerevisiae	RAD4	RADiation sensitive	754
S000000980	YER178W	S. cerevisiae	PDA1	Pyruvate Dehydrogenase Alpha	420
S000001011	YHL019C	S. cerevisiae	APM2	clathrin Adaptor Protein complex Medium chain	605
S000001014	YHL022C	S. cerevisiae	SPO11	SPOrulation	398
S000001021	YHL029C	S. cerevisiae	OCA5	Oxidant-induced Cell-cycle Arrest	679
S000001047	YHR005C	S. cerevisiae	GPA1	G Protein Alpha subunit	472
S000001055	YHR013C	S. cerevisiae	ARD1	ARrest Defective	238
S000001066	YHR024C	S. cerevisiae	MAS2	Mitochondrial ASsembly	482
S000001102	YHR060W	S. cerevisiae	VMA22	Vacuolar Membrane Atpase	181
S000001106	YHR064C	S. cerevisiae	SSZ1	""	538
S000001119	YHR077C	S. cerevisiae	NMD2	Nonsense-mediated MRNA Decay	1089
S000001125	YHR083W	S. cerevisiae	SAM35	Sorting and Assembly Machinery	329
S000001127	YHR085W	S. cerevisiae	IPI1	Involved in Processing ITS2	334
S000001171	YHR129C	S. cerevisiae	ARP1	Actin-Related Protein	384
S000001200	YHR157W	S. cerevisiae	REC104	RECombination	182
S000001210	YHR167W	S. cerevisiae	THP2	THO2 - HPR1 Phenotype	261
S000001215	YHR172W	S. cerevisiae	SPC97	Spindle Pole Component	823
S000001229	YHR186C	S. cerevisiae	KOG1	Kontroller Of Growth	1557
S000001236	YHR193C	S. cerevisiae	EGD2	Enhancer of Gal4 DNA binding	174
S000001240	YHR197W	S. cerevisiae	RIX1	RIbosome eXport	763
S000001288	YIL026C	S. cerevisiae	IRR1	IRRegular cell behavior	1150
S000001295	YIL033C	S. cerevisiae	BCY1	Bypass of CYclic-AMP requirement	416
S000001297	YIL035C	S. cerevisiae	CKA1	Casein Kinase Alpha subunit	372
S000001304	YIL042C	S. cerevisiae	PKP1	Protein Kinase of PDH	394
S000001334	YIL072W	S. cerevisiae	HOP1	HOmolog Pairing	605
S000001341	YIL079C	S. cerevisiae	AIR1	Arginine methyltransferase-Interacting RING finger protein	360
S000001377	YIL115C	S. cerevisiae	NUP159	NUclear Pore	1460
S000001387	YIL125W	S. cerevisiae	KGD1	alpha-KetoGlutarate Dehydrogenase	1014
S000001401	YIL139C	S. cerevisiae	REV7	REVersionless	245
S000001406	YIL144W	S. cerevisiae	NDC80	Nuclear Division Cycle	691
S000001444	YIR005W	S. cerevisiae	IST3	Increased Sodium Tolerance	148
S000001449	YIR010W	S. cerevisiae	DSN1	Dosage Suppressor of NNF1	576
S000001460	YIR021W	S. cerevisiae	MRS1	Mitochondrial RNA Splicing	363
S000001461	YIR022W	S. cerevisiae	SEC11	SECretory	167
S000001485	YKL002W	S. cerevisiae	DID4	Doa4-Independent Degradation	232
S000001502	YKL019W	S. cerevisiae	RAM2	RAS protein and A-factor Maturation	316
S000001508	YKL025C	S. cerevisiae	PAN3	Poly(A) Nuclease	679
S000001511	YKL028W	S. cerevisiae	TFA1	Transcription Factor a, subunit 1	482
S000001524	YKL041W	S. cerevisiae	VPS24	Vacuolar Protein Sorting	224
S000001541	YKL058W	S. cerevisiae	TOA2	""	122
S000001592	YKL109W	S. cerevisiae	HAP4	Heme Activator Protein	554
S000001595	YKL112W	S. cerevisiae	ABF1	ARS-Binding Factor 1	731
S000001602	YKL119C	S. cerevisiae	VPH2	Vacuolar pH	215
S000001618	YKL135C	S. cerevisiae	APL2	clathrin Adaptor Protein complex Large chain	726
S000001622	YKL139W	S. cerevisiae	CTK1	Carboxy-Terminal domain Kinase	528
S000001624	YKL141W	S. cerevisiae	SDH3	Succinate DeHydrogenase	198
S000001626	YKL143W	S. cerevisiae	LTV1	Low Temperature Viability	463
S000001631	YKL148C	S. cerevisiae	SDH1	Succinate DeHydrogenase	640
S000001637	YKL154W	S. cerevisiae	SRP102	Signal Recognition Particle	244
S000001649	YKL166C	S. cerevisiae	TPK3	Takashi's Protein Kinase	398
S000001665	YKL182W	S. cerevisiae	FAS1	Fatty Acid Synthetase	2051
S000001673	YKL190W	S. cerevisiae	CNB1	CalciNeurin subunit B	175
S000001694	YKL211C	S. cerevisiae	TRP3	TRyPtophan	484
S000001715	YKR007W	S. cerevisiae	MEH1	Multicopy suppressor of Ers1 Hygromycin B sensitivity	184
S000001728	YKR020W	S. cerevisiae	VPS51	Vacuolar Protein Sorting	164
S000001762	YKR054C	S. cerevisiae	DYN1	DYNein	4092
S000001767	YKR059W	S. cerevisiae	TIF1	Translation Initiation Factor	395
S000001770	YKR062W	S. cerevisiae	TFA2	Transcription Factor a, subunit 2	328
S000001857	YFL037W	S. cerevisiae	TUB2	TUBulin	457
S000001872	YFL022C	S. cerevisiae	FRS2	phenylalanyl (F)-tRNA Synthetase	503
S000001876	YFL018C	S. cerevisiae	LPD1	LiPoamide Dehydrogenase	499
S000001885	YFL009W	S. cerevisiae	CDC4	Cell Division Cycle	779
S000001886	YFL008W	S. cerevisiae	SMC1	Stability of MiniChromosomes	1225
S000001890	YFL004W	S. cerevisiae	VTC2	Vacuolar Transporter Chaperone	828
S000001898	YFR002W	S. cerevisiae	NIC96	Nucleoporin-Interacting Component of 96 kDa	839
S000001909	YFR013W	S. cerevisiae	IOC3	Iswi One Complex	787
S000001924	YFR028C	S. cerevisiae	CDC14	Cell Division Cycle	551
S000001926	YFR030W	S. cerevisiae	MET10	METhionine requiring	1035
S000001940	YFR044C	S. cerevisiae	DUG1	Deficient in Utilization of Glutathione	481
S000002127	YER019C-A	S. cerevisiae	SBH2	Sec61 beta homolog 2	88
S000002128	YER087C-B	S. cerevisiae	SBH1	Sec61 beta homolog 1	82
S000002161	YDL003W	S. cerevisiae	MCD1	Mitotic Chromosome Determinant	566
S000002198	YDL040C	S. cerevisiae	NAT1	N-terminal AcetylTransferase	854
S000002200	YDL042C	S. cerevisiae	SIR2	Silent Information Regulator	562
S000002214	YDL056W	S. cerevisiae	MBP1	MluI-box Binding Protein	833
S000002242	YDL084W	S. cerevisiae	SUB2	SUppressor of Brr1-1	446
S000002246	YDL088C	S. cerevisiae	ASM4	Anti-Suppressor in Multicopy	528
S000002248	YDL090C	S. cerevisiae	RAM1	RAS protein and A-factor Maturation	431
S000002258	YDL100C	S. cerevisiae	GET3	Guided Entry of Tail-anchored proteins	354
S000002260	YDL102W	S. cerevisiae	POL3	POLymerase	1097
S000002284	YDL126C	S. cerevisiae	CDC48	Cell Division Cycle	835
S000002290	YDL132W	S. cerevisiae	CDC53	Cell Division Cycle	815
S000002292	YDL134C	S. cerevisiae	PPH21	Protein PHosphatase	369
S000002318	YDL159W	S. cerevisiae	STE7	STErile	515
S000002334	YDL175C	S. cerevisiae	AIR2	Arginine methyltransferase-Interacting RING finger protein	344
S000002340	YDL181W	S. cerevisiae	INH1	INHibitor (of F1F0-ATPase)	85
S000002360	YDL201W	S. cerevisiae	TRM8	Transfer RNA Methyltransferase	286
S000002366	YDL207W	S. cerevisiae	GLE1	GLFG (glycine-leucine-phenylalanine-glycine) LEthal	538
S000002376	YDL217C	S. cerevisiae	TIM22	Translocase of the Inner Mitochondrial membrane	207
S000002411	YDR004W	S. cerevisiae	RAD57	RADiation sensitive	460
S000002420	YDR013W	S. cerevisiae	PSF1	Partner of Sld Five	208
S000002434	YDR027C	S. cerevisiae	VPS54	Vacuolar Protein Sorting	889
S000002461	YDR054C	S. cerevisiae	CDC34	Cell Division Cycle	295
S000002464	YDR057W	S. cerevisiae	YOS9	Yeast OS-9 homolog	542
S000002469	YDR062W	S. cerevisiae	LCB2	Long-Chain Base	561
S000002474	YDR067C	S. cerevisiae	OCA6	Oxidant-induced Cell-cycle Arrest	224
S000002482	YDR075W	S. cerevisiae	PPH3	Protein PHosphatase	308
S000002483	YDR076W	S. cerevisiae	RAD55	RADiation sensitive	406
S000002493	YDR086C	S. cerevisiae	SSS1	Sec Sixty-one Suppressor	80
S000002499	YDR092W	S. cerevisiae	UBC13	UBiquitin-Conjugating	153
S000002510	YDR103W	S. cerevisiae	STE5	STErile	917
S000002513	YDR106W	S. cerevisiae	ARP10	Actin-Related Protein	284
S000002528	YDR121W	S. cerevisiae	DPB4	DNA Polymerase B (II) subunit	196
S000002544	YDR137W	S. cerevisiae	RGP1	Reduced Growth Phenotype	663
S000002545	YDR138W	S. cerevisiae	HPR1	HyPerRecombination	752
S000002555	YDR148C	S. cerevisiae	KGD2	alpha-KetoGlutarate Dehydrogenase	463
S000002572	YDR165W	S. cerevisiae	TRM82	Transfer RNA Methyltransferase	444
S000002579	YDR172W	S. cerevisiae	SUP35	SUPpressor	685
S000002580	YDR173C	S. cerevisiae	ARG82	ARGinine requiring	355
S000002585	YDR178W	S. cerevisiae	SDH4	Succinate DeHydrogenase	181
S000002588	YDR180W	S. cerevisiae	SCC2	Sister Chromatid Cohesion	1493
S000002589	YDR181C	S. cerevisiae	SAS4	Something About Silencing	481
S000002610	YDR202C	S. cerevisiae	RAV2	Regulator of (H+)-ATPase in Vacuolar membrane	351
S000002612	YDR204W	S. cerevisiae	COQ4	COenzyme Q	335
S000002635	YDR227W	S. cerevisiae	SIR4	Silent Information Regulator	1358
S000002660	YDR252W	S. cerevisiae	BTT1	BTf Three	149
S000002673	YDR265W	S. cerevisiae	PEX10	PEroXin	337
S000002687	YDR279W	S. cerevisiae	RNH202	RNase H	350
S000002693	YDR285W	S. cerevisiae	ZIP1	molecular ZIPper	875
S000002697	YDR289C	S. cerevisiae	RTT103	Regulator of Ty1 Transposition	409
S000002700	YDR292C	S. cerevisiae	SRP101	Signal Recognition Particle	621
S000002703	YDR295C	S. cerevisiae	HDA2	Histone DeAcetylase	674
S000002726	YDR318W	S. cerevisiae	MCM21	MiniChromosome Maintenance	368
S000002736	YDR328C	S. cerevisiae	SKP1	Suppressor of Kinetochore Protein mutant	194
S000002777	YDR369C	S. cerevisiae	XRS2	X-Ray Sensitive	854
S000002789	YDR381W	S. cerevisiae	YRA1	Yeast RNA Annealing protein	226
S000002794	YDR386W	S. cerevisiae	MUS81	MMS and UV Sensitive	632
S000002805	YDR397C	S. cerevisiae	NCB2	Negative Cofactor B	146
S000002832	YDR424C	S. cerevisiae	DYN2	DYNein	92
S000002845	YDR437W	S. cerevisiae	GPI19	Glycosyl PhosphatidylInositol anchor biosynthesis	140
S000002847	YDR439W	S. cerevisiae	LRS4	Loss of RDNA Silencing	347
S000002892	YDR484W	S. cerevisiae	VPS52	Vacuolar Protein Sorting	641
S000002896	YDR488C	S. cerevisiae	PAC11	Perish in the Absence of CIN8	533
S000002897	YDR489W	S. cerevisiae	SLD5	Synthetic Lethality with Dpb11-1	294
S000002954	YEL059C-A	S. cerevisiae	SOM1	SOrting Mitochondrial	74
S000002987	YGL019W	S. cerevisiae	CKB1	Casein Kinase Beta subunit	278
S000002988	YGL020C	S. cerevisiae	GET1	Guided Entry of Tail-anchored proteins	235
S000003015	YGL047W	S. cerevisiae	ALG13	Asparagine-Linked Glycosylation	202
S000003055	YGL087C	S. cerevisiae	MMS2	Methyl MethaneSulfonate sensitivity	137
S000003058	YGL090W	S. cerevisiae	LIF1	Ligase Interacting Factor	421
S000003062	YGL094C	S. cerevisiae	PAN2	Poly(A)-binding protein-dependent poly(A) riboNuclease	1115
S000003073	YGL105W	S. cerevisiae	ARC1	Aminoacyl-tRNA synthetase Cofactor	376
S000003084	YGL116W	S. cerevisiae	CDC20	Cell Division Cycle	610
S000003098	YGL130W	S. cerevisiae	CEG1	Capping Enzyme Guanylyltransferase	459
S000003101	YGL133W	S. cerevisiae	ITC1	Imitation switch Two Complex	1264
S000003121	YGL153W	S. cerevisiae	PEX14	PEroXisome related	341
S000003123	YGL155W	S. cerevisiae	CDC43	Cell Division Cycle	376
S000003140	YGL172W	S. cerevisiae	NUP49	NUclear Pore	472
S000003142	YGL174W	S. cerevisiae	BUD13	BUD site selection	266
S000003158	YGL190C	S. cerevisiae	CDC55	Cell Division Cycle	526
S000003174	YGL206C	S. cerevisiae	CHC1	Clathrin Heavy Chain	1653
S000003175	YGL207W	S. cerevisiae	SPT16	SuPpressor of Ty	1035
S000003181	YGL213C	S. cerevisiae	SKI8	SuperKIller	397
S000003206	YGL237C	S. cerevisiae	HAP2	Heme Activator Protein	265
S000003214	YGL245W	S. cerevisiae	GUS1	GlUtamyl-tRNA Synthetase	708
S000003215	YGL246C	S. cerevisiae	RAI1	Rat1p Interacting Protein	387
S000003218	YGL249W	S. cerevisiae	ZIP2	ZIPping up meiotic chromosomes	704
S000003235	YGR003W	S. cerevisiae	CUL3	CULlin	744
S000003237	YGR005C	S. cerevisiae	TFG2	Transcription Factor G	400
S000003240	YGR008C	S. cerevisiae	STF2	STabilizing Factor	84
S000003241	YGR009C	S. cerevisiae	SEC9	SECretory	651
S000003280	YGR048W	S. cerevisiae	UFD1	Ubiquitin Fusion Degradation protein	361
S000003295	YGR063C	S. cerevisiae	SPT4	SuPpressor of Ty's	102
S000003304	YGR072W	S. cerevisiae	UPF3	UP Frameshift	387
S000003318	YGR086C	S. cerevisiae	PIL1	Phosphorylation Inhibited by Long chain bases	339
S000003322	YGR090W	S. cerevisiae	UTP22	U Three Protein	1237
S000003351	YGR119C	S. cerevisiae	NUP57	NUclear Pore	541
S000003364	YGR132C	S. cerevisiae	PHB1	ProHiBitin	287
S000003372	YGR140W	S. cerevisiae	CBF2	Centromere-Binding Factor	956
S000003394	YGR162W	S. cerevisiae	TIF4631	Translation Initiation Factor	952
S000003395	YGR163W	S. cerevisiae	GTR2	GTp binding protein Resemblance	341
S000003399	YGR167W	S. cerevisiae	CLC1	Clathrin Light Chain	233
S000003411	YGR179C	S. cerevisiae	OKP1	Outer Kinetochore Protein	406
S000003412	YGR180C	S. cerevisiae	RNR4	RiboNucleotide Reductase	345
S000003418	YGR186W	S. cerevisiae	TFG1	Transcription Factor G	735
S000003425	YGR193C	S. cerevisiae	PDX1	Pyruvate Dehydrogenase complex protein X	410
S000003438	YGR206W	S. cerevisiae	MVB12	MultiVesicular Body sorting factor of 12 kilodaltons	101
S000003448	YGR216C	S. cerevisiae	GPI1	GlycosylPhosphatidylInositol anchoring biosynthesis	609
S000003463	YGR231C	S. cerevisiae	PHB2	ProHiBitin	310
S000003472	YGR240C	S. cerevisiae	PFK1	PhosphoFructoKinase	987
S000003476	YGR244C	S. cerevisiae	LSC2	Ligase of Succinyl-CoA	427
S000003478	YGR246C	S. cerevisiae	BRF1	B-Related Factor	596
S000003493	YGR261C	S. cerevisiae	APL6	clathrin Adaptor Protein complex Large chain	809
S000003496	YGR264C	S. cerevisiae	MES1	MEthionyl-tRNA Synthetase	751
S000003517	YGR285C	S. cerevisiae	ZUO1	ZUOtin	433
S000003530	YHR005C-A	S. cerevisiae	TIM10	Translocase of the Inner Membrane	93
S000003542	YJL005W	S. cerevisiae	CYR1	CYclic AMP Requirement	2026
S000003543	YJL006C	S. cerevisiae	CTK2	Carboxy-Terminal domain Kinase	323
S000003549	YJL012C	S. cerevisiae	VTC4	Vacuolar Transporter Chaperone	721
S000003550	YJL013C	S. cerevisiae	MAD3	Mitotic Arrest-Deficient	515
S000003561	YJL024C	S. cerevisiae	APS3	clathrin Associated Protein complex Small subunit	194
S000003562	YJL025W	S. cerevisiae	RRN7	Regulation of RNA polymerase I	514
S000003563	YJL026W	S. cerevisiae	RNR2	RiboNucleotide Reductase	399
S000003566	YJL029C	S. cerevisiae	VPS53	Vacuolar Protein Sorting	822
S000003567	YJL030W	S. cerevisiae	MAD2	Mitotic Arrest-Deficient	196
S000003568	YJL031C	S. cerevisiae	BET4	Blocked Early in Transport	327
S000003571	YJL034W	S. cerevisiae	KAR2	KARyogamy	682
S000003577	YJL041W	S. cerevisiae	NSP1	NucleoSkeletal-like Protein	823
S000003586	YJL050W	S. cerevisiae	MTR4	Mrna TRansport	1073
S000003590	YJL054W	S. cerevisiae	TIM54	Translocase of the Inner Mitochondrial membrane	478
S000003597	YJL061W	S. cerevisiae	NUP82	NUclear Pore	713
S000003601	YJL065C	S. cerevisiae	DLS1	Dpb3-Like Subunit of ISW2/yCHRAC complex	167
S000003608	YJL072C	S. cerevisiae	PSF2	Partner of Sld Five	213
S000003610	YJL074C	S. cerevisiae	SMC3	Stability of MiniChromosomes	1230
S000003612	YJL076W	S. cerevisiae	NET1	Nucleolar silencing Establishing factor and Telophase regulator	1189
S000003700	YJL164C	S. cerevisiae	TPK1	Takashi's Protein Kinase	397
S000003709	YJL173C	S. cerevisiae	RFA3	Replication Factor A	122
S000003746	YJL210W	S. cerevisiae	PEX2	PEroXin	271
S000003765	YJR005W	S. cerevisiae	APL1	clathrin Adaptor Protein complex Large chain	700
S000003766	YJR006W	S. cerevisiae	POL31	POLymerase	487
S000003767	YJR007W	S. cerevisiae	SUI2	SUppressor of Initiator codon	304
S000003770	YJR010C-A	S. cerevisiae	SPC1	Signal Peptidase Complex	94
S000003794	YJR033C	S. cerevisiae	RAV1	Regulator of (H+)-ATPase in Vacuolar membrane	1357
S000003804	YJR043C	S. cerevisiae	POL32	POLymerase	350
S000003813	YJR052W	S. cerevisiae	RAD7	RADiation sensitive	565
S000003819	YJR058C	S. cerevisiae	APS2	clathrin Associated Protein complex Small subunit	147
S000003827	YJR066W	S. cerevisiae	TOR1	Target Of Rapamycin	2470
S000003842	YJR082C	S. cerevisiae	EAF6	Esa1p-Associated Factor	113
S000003846	YJR086W	S. cerevisiae	STE18	STErile	110
S000003850	YJR090C	S. cerevisiae	GRR1	Glucose Repression-Resistant	1151
S000003863	YJR102C	S. cerevisiae	VPS25	Vacuolar Protein Sorting	202
S000003870	YJR109C	S. cerevisiae	CPA2	Carbamyl Phosphate synthetase A	1118
S000003873	YJR112W	S. cerevisiae	NNF1	Necessary for Nuclear Function	201
S000003896	YJR135C	S. cerevisiae	MCM22	MiniChromosome Maintenance	239
S000003898	YJR137C	S. cerevisiae	MET5	METhionine requiring	1442
S000003901	YJR140C	S. cerevisiae	HIR3	HIstone Regulation	1648
S000003944	YLL021W	S. cerevisiae	SPA2	Spindle Pole Antigen	1466
S000003945	YLL022C	S. cerevisiae	HIF1	Hat1 Interacting Factor	385
S000003964	YLL041C	S. cerevisiae	SDH2	Succinate DeHydrogenase	266
S000004006	YLR016C	S. cerevisiae	PML1	Pre-mRNA Leakage	204
S000004015	YLR025W	S. cerevisiae	SNF7	Sucrose NonFermenting	240
S000004029	YLR039C	S. cerevisiae	RIC1	RIbosome Control	1056
S000004050	YLR060W	S. cerevisiae	FRS1	phenylalanyl (F)-tRNA Synthetase	595
S000004056	YLR066W	S. cerevisiae	SPC3	Signal Peptidase Complex	184
S000004085	YLR095C	S. cerevisiae	IOC2	Iswi One Complex	812
S000004095	YLR105C	S. cerevisiae	SEN2	Splicing ENdonuclease	377
S000004109	YLR119W	S. cerevisiae	SRN2	Suppressor of Rna mutations, Number 2	213
S000004144	YLR154C	S. cerevisiae	RNH203	RNase H	110
S000004153	YLR163C	S. cerevisiae	MAS1	Mitochondrial ASsembly	462
S000004160	YLR170C	S. cerevisiae	APS1	clathrin Associated Protein complex Small subunit	156
S000004172	YLR182W	S. cerevisiae	SWI6	SWItching deficient	803
S000004181	YLR191W	S. cerevisiae	PEX13	PEroXin	386
S000004197	YLR207W	S. cerevisiae	HRD3	HMG-coA Reductase Degradation	833
S000004202	YLR212C	S. cerevisiae	TUB4	TUBulin	473
S000004213	YLR223C	S. cerevisiae	IFH1	Interacts with Fork Head	1085
S000004223	YLR233C	S. cerevisiae	EST1	Ever Shorter Telomeres	699
S000004224	YLR234W	S. cerevisiae	TOP3	TOPoisomerase	656
S000004230	YLR240W	S. cerevisiae	VPS34	Vacuolar Protein Sorting	875
S000004236	YLR246W	S. cerevisiae	ERF2	Effect on Ras Function	359
S000004253	YLR263W	S. cerevisiae	RED1	REDuctional division	827
S000004310	YLR318W	S. cerevisiae	EST2	Ever Shorter Telomeres	884
S000004311	YLR319C	S. cerevisiae	BUD6	BUD site selection	788
S000004321	YLR329W	S. cerevisiae	REC102	RECombination	264
S000004352	YLR360W	S. cerevisiae	VPS38	Vacuolar Protein Sorting	439
S000004354	YLR362W	S. cerevisiae	STE11	STErile	717
S000004370	YLR378C	S. cerevisiae	SEC61	SECretory	480
S000004373	YLR381W	S. cerevisiae	CTF3	Chromosome Transmission Fidelity	733
S000004390	YLR398C	S. cerevisiae	SKI2	SuperKIller	1287
S000004409	YLR417W	S. cerevisiae	VPS36	Vacuolar Protein Sorting	566
S000004425	YLR433C	S. cerevisiae	CNA1	CalciNeurin A	553
S000004434	YLR442C	S. cerevisiae	SIR3	Silent Information Regulator	978
S000004470	YML010W	S. cerevisiae	SPT5	SuPpressor of Ty's	1063
S000004507	YML043C	S. cerevisiae	RRN11	Regulation of RNA polymerase I	507
S000004519	YML055W	S. cerevisiae	SPC2	Signal Peptidase Complex	178
S000004521	YML057W	S. cerevisiae	CMP2	CalModulin binding Protein	604
S000004527	YML062C	S. cerevisiae	MFT1	Mitochondrial Fusion Targeting	392
S000004534	YML069W	S. cerevisiae	POB3	POl1 Binding	552
S000004550	YML085C	S. cerevisiae	TUB1	TUBulin	447
S000004560	YML095C	S. cerevisiae	RAD10	RADiation sensitive	210
S000004565	YML099C	S. cerevisiae	ARG81	ARGinine requiring	880
S000004570	YML102W	S. cerevisiae	CAC2	Chromatin Assembly Complex	468
S000004580	YML112W	S. cerevisiae	CTK3	Carboxy-Terminal domain Kinase	296
S000004590	YML121W	S. cerevisiae	GTR1	GTp binding protein Resemblance	310
S000004628	YMR026C	S. cerevisiae	PEX12	PEroXin	399
S000004638	YMR035W	S. cerevisiae	IMP2	Inner Membrane Protease	177
S000004645	YMR042W	S. cerevisiae	ARG80	ARGinine requiring	177
S000004646	YMR043W	S. cerevisiae	MCM1	MiniChromosome Maintenance	286
S000004647	YMR044W	S. cerevisiae	IOC4	Iswi One Complex	475
S000004662	YMR058W	S. cerevisiae	FET3	FErrous Transport	636
S000004663	YMR059W	S. cerevisiae	SEN15	Splicing ENdonuclease	128
S000004664	YMR060C	S. cerevisiae	SAM37	Sorting and Assembly Machinery	327
S000004682	YMR077C	S. cerevisiae	VPS20	Vacuolar Protein Sorting	221
S000004685	YMR080C	S. cerevisiae	NAM7	Nuclear Accommodation of Mitochondria	971
S000004695	YMR089C	S. cerevisiae	YTA12	Yeast Tat-binding Analog	825
S000004700	YMR094W	S. cerevisiae	CTF13	Chromosome Transmission Fidelity	478
S000004712	YMR106C	S. cerevisiae	YKU80	Yeast KU protein	629
S000004714	YMR108W	S. cerevisiae	ILV2	IsoLeucine-plus-Valine requiring	687
S000004723	YMR117C	S. cerevisiae	SPC24	Spindle Pole Component	213
S000004734	YMR127C	S. cerevisiae	SAS2	Something About Silencing	338
S000004758	YMR150C	S. cerevisiae	IMP1	Inner Membrane Protease	190
S000004762	YMR153W	S. cerevisiae	NUP53	NUclear Pore	475
S000004778	YMR168C	S. cerevisiae	CEP3	CEntromere Protein	608
S000004798	YMR186W	S. cerevisiae	HSC82	""	705
